0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
1.05.247.486 D slot handle_last_: id  0 | task 134 | slot decode token, id=330, n_ctx = 16384, n_tokens = 2385, truncated = 0
1.05.392.634 D slot handle_last_: id  0 | task 134 | slot decode token, id=5028, n_ctx = 16384, n_tokens = 2386, truncated = 0
1.05.539.884 D slot handle_last_: id  0 | task 134 | slot decode token, id=1157, n_ctx = 16384, n_tokens = 2387, truncated = 0
1.05.685.862 D slot handle_last_: id  0 | task 134 | slot decode token, id=1, n_ctx = 16384, n_tokens = 2388, truncated = 0
1.05.840.295 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2389, truncated = 0
1.05.987.010 D slot handle_last_: id  0 | task 134 | slot decode token, id=330, n_ctx = 16384, n_tokens = 2390, truncated = 0
1.06.132.783 D slot handle_last_: id  0 | task 134 | slot decode token, id=65847, n_ctx = 16384, n_tokens = 2391, truncated = 0
1.06.283.624 D slot handle_last_: id  0 | task 134 | slot decode token, id=729, n_ctx = 16384, n_tokens = 2392, truncated = 0
1.06.430.690 D slot handle_last_: id  0 | task 134 | slot decode token, id=1359, n_ctx = 16384, n_tokens = 2393, truncated = 0
1.06.576.574 D slot handle_last_: id  0 | task 134 | slot decode token, id=1047, n_ctx = 16384, n_tokens = 2394, truncated = 0
1.06.727.751 D slot handle_last_: id  0 | task 134 | slot decode token, id=15042, n_ctx = 16384, n_tokens = 2395, truncated = 0
1.06.873.629 D slot handle_last_: id  0 | task 134 | slot decode token, id=1139, n_ctx = 16384, n_tokens = 2396, truncated = 0
1.07.018.922 D slot handle_last_: id  0 | task 134 | slot decode token, id=48844, n_ctx = 16384, n_tokens = 2397, truncated = 0
1.07.164.785 D slot handle_last_: id  0 | task 134 | slot decode token, id=55096, n_ctx = 16384, n_tokens = 2398, truncated = 0
1.07.313.096 D slot handle_last_: id  0 | task 134 | slot decode token, id=32360, n_ctx = 16384, n_tokens = 2399, truncated = 0
1.07.457.663 D slot handle_last_: id  0 | task 134 | slot decode token, id=9875, n_ctx = 16384, n_tokens = 2400, truncated = 0
1.07.602.811 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2401, truncated = 0
1.07.748.749 D slot handle_last_: id  0 | task 134 | slot decode token, id=3629, n_ctx = 16384, n_tokens = 2402, truncated = 0
1.07.893.419 D slot handle_last_: id  0 | task 134 | slot decode token, id=42597, n_ctx = 16384, n_tokens = 2403, truncated = 0
1.08.044.199 D slot handle_last_: id  0 | task 134 | slot decode token, id=287, n_ctx = 16384, n_tokens = 2404, truncated = 0
1.08.198.227 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2405, truncated = 0
1.08.349.319 D slot handle_last_: id  0 | task 134 | slot decode token, id=14718, n_ctx = 16384, n_tokens = 2406, truncated = 0
1.08.496.148 D slot handle_last_: id  0 | task 134 | slot decode token, id=95046, n_ctx = 16384, n_tokens = 2407, truncated = 0
1.08.648.407 D slot handle_last_: id  0 | task 134 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2408, truncated = 0
1.08.798.225 D slot handle_last_: id  0 | task 134 | slot decode token, id=763, n_ctx = 16384, n_tokens = 2409, truncated = 0
1.08.943.463 D slot handle_last_: id  0 | task 134 | slot decode token, id=6186, n_ctx = 16384, n_tokens = 2410, truncated = 0
1.09.088.919 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2411, truncated = 0
1.09.233.998 D slot handle_last_: id  0 | task 134 | slot decode token, id=6129, n_ctx = 16384, n_tokens = 2412, truncated = 0
1.09.378.416 D slot handle_last_: id  0 | task 134 | slot decode token, id=42597, n_ctx = 16384, n_tokens = 2413, truncated = 0
1.09.522.771 D slot handle_last_: id  0 | task 134 | slot decode token, id=287, n_ctx = 16384, n_tokens = 2414, truncated = 0
1.09.666.732 D slot handle_last_: id  0 | task 134 | slot decode token, id=14760, n_ctx = 16384, n_tokens = 2415, truncated = 0
1.09.811.056 D slot handle_last_: id  0 | task 134 | slot decode token, id=704, n_ctx = 16384, n_tokens = 2416, truncated = 0
1.09.956.213 D slot handle_last_: id  0 | task 134 | slot decode token, id=304, n_ctx = 16384, n_tokens = 2417, truncated = 0
1.10.106.814 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2418, truncated = 0
1.10.252.269 D slot handle_last_: id  0 | task 134 | slot decode token, id=14708, n_ctx = 16384, n_tokens = 2419, truncated = 0
1.10.399.003 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2420, truncated = 0
1.10.546.263 D slot handle_last_: id  0 | task 134 | slot decode token, id=50745, n_ctx = 16384, n_tokens = 2421, truncated = 0
1.10.691.330 D slot handle_last_: id  0 | task 134 | slot decode token, id=23278, n_ctx = 16384, n_tokens = 2422, truncated = 0
1.10.836.447 D slot handle_last_: id  0 | task 134 | slot decode token, id=1122, n_ctx = 16384, n_tokens = 2423, truncated = 0
1.10.990.977 D slot handle_last_: id  0 | task 134 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2424, truncated = 0
1.11.135.642 D slot handle_last_: id  0 | task 134 | slot decode token, id=2015, n_ctx = 16384, n_tokens = 2425, truncated = 0
1.11.282.392 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2426, truncated = 0
1.11.426.813 D slot handle_last_: id  0 | task 134 | slot decode token, id=11572, n_ctx = 16384, n_tokens = 2427, truncated = 0
1.11.573.594 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2428, truncated = 0
1.11.718.624 D slot handle_last_: id  0 | task 134 | slot decode token, id=6164, n_ctx = 16384, n_tokens = 2429, truncated = 0
1.11.864.408 D slot handle_last_: id  0 | task 134 | slot decode token, id=505, n_ctx = 16384, n_tokens = 2430, truncated = 0
1.12.011.174 D slot handle_last_: id  0 | task 134 | slot decode token, id=2225, n_ctx = 16384, n_tokens = 2431, truncated = 0
1.12.164.830 D slot handle_last_: id  0 | task 134 | slot decode token, id=48752, n_ctx = 16384, n_tokens = 2432, truncated = 0
1.12.315.290 D slot handle_last_: id  0 | task 134 | slot decode token, id=12005, n_ctx = 16384, n_tokens = 2433, truncated = 0
1.12.461.018 D slot handle_last_: id  0 | task 134 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2434, truncated = 0
1.12.607.043 D slot handle_last_: id  0 | task 134 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2435, truncated = 0
1.12.752.731 D slot handle_last_: id  0 | task 134 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2436, truncated = 0
1.12.900.892 D slot handle_last_: id  0 | task 134 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2437, truncated = 0
1.13.050.256 D slot handle_last_: id  0 | task 134 | slot decode token, id=4645, n_ctx = 16384, n_tokens = 2438, truncated = 0
1.13.197.840 D slot handle_last_: id  0 | task 134 | slot decode token, id=2526, n_ctx = 16384, n_tokens = 2439, truncated = 0
1.13.345.014 D slot handle_last_: id  0 | task 134 | slot decode token, id=382, n_ctx = 16384, n_tokens = 2440, truncated = 0
1.13.490.783 D slot handle_last_: id  0 | task 134 | slot decode token, id=334, n_ctx = 16384, n_tokens = 2441, truncated = 0
1.13.637.450 D slot handle_last_: id  0 | task 134 | slot decode token, id=45035, n_ctx = 16384, n_tokens = 2442, truncated = 0
1.13.783.875 D slot handle_last_: id  0 | task 134 | slot decode token, id=96618, n_ctx = 16384, n_tokens = 2443, truncated = 0
1.13.931.634 D slot handle_last_: id  0 | task 134 | slot decode token, id=578, n_ctx = 16384, n_tokens = 2444, truncated = 0
1.14.078.044 D slot handle_last_: id  0 | task 134 | slot decode token, id=11572, n_ctx = 16384, n_tokens = 2445, truncated = 0
1.14.225.497 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2446, truncated = 0
1.14.374.018 D slot handle_last_: id  0 | task 134 | slot decode token, id=8254, n_ctx = 16384, n_tokens = 2447, truncated = 0
1.14.520.055 D slot handle_last_: id  0 | task 134 | slot decode token, id=42597, n_ctx = 16384, n_tokens = 2448, truncated = 0
1.14.667.786 D slot handle_last_: id  0 | task 134 | slot decode token, id=388, n_ctx = 16384, n_tokens = 2449, truncated = 0
1.14.818.691 D slot handle_last_: id  0 | task 134 | slot decode token, id=4024, n_ctx = 16384, n_tokens = 2450, truncated = 0
1.14.966.423 D slot handle_last_: id  0 | task 134 | slot decode token, id=1384, n_ctx = 16384, n_tokens = 2451, truncated = 0
1.15.115.079 D slot handle_last_: id  0 | task 134 | slot decode token, id=894, n_ctx = 16384, n_tokens = 2452, truncated = 0
1.15.260.866 D slot handle_last_: id  0 | task 134 | slot decode token, id=994, n_ctx = 16384, n_tokens = 2453, truncated = 0
1.15.407.663 D slot handle_last_: id  0 | task 134 | slot decode token, id=1403, n_ctx = 16384, n_tokens = 2454, truncated = 0
1.15.555.227 D slot handle_last_: id  0 | task 134 | slot decode token, id=26968, n_ctx = 16384, n_tokens = 2455, truncated = 0
1.15.700.790 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2456, truncated = 0
1.15.847.890 D slot handle_last_: id  0 | task 134 | slot decode token, id=16495, n_ctx = 16384, n_tokens = 2457, truncated = 0
1.15.996.572 D slot handle_last_: id  0 | task 134 | slot decode token, id=51639, n_ctx = 16384, n_tokens = 2458, truncated = 0
1.16.142.939 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2459, truncated = 0
1.16.290.503 D slot handle_last_: id  0 | task 134 | slot decode token, id=100082, n_ctx = 16384, n_tokens = 2460, truncated = 0
1.16.438.769 D slot handle_last_: id  0 | task 134 | slot decode token, id=4848, n_ctx = 16384, n_tokens = 2461, truncated = 0
1.16.586.022 D slot handle_last_: id  0 | task 134 | slot decode token, id=2919, n_ctx = 16384, n_tokens = 2462, truncated = 0
1.16.736.820 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2463, truncated = 0
1.16.883.787 D slot handle_last_: id  0 | task 134 | slot decode token, id=28495, n_ctx = 16384, n_tokens = 2464, truncated = 0
1.17.031.767 D slot handle_last_: id  0 | task 134 | slot decode token, id=42597, n_ctx = 16384, n_tokens = 2465, truncated = 0
1.17.180.448 D slot handle_last_: id  0 | task 134 | slot decode token, id=287, n_ctx = 16384, n_tokens = 2466, truncated = 0
1.17.333.537 D slot handle_last_: id  0 | task 134 | slot decode token, id=12005, n_ctx = 16384, n_tokens = 2467, truncated = 0
1.17.479.188 D slot handle_last_: id  0 | task 134 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2468, truncated = 0
1.17.626.135 D slot handle_last_: id  0 | task 134 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2469, truncated = 0
1.17.775.662 D slot handle_last_: id  0 | task 134 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2470, truncated = 0
1.17.924.119 D slot handle_last_: id  0 | task 134 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2471, truncated = 0
1.18.070.589 D slot handle_last_: id  0 | task 134 | slot decode token, id=4278, n_ctx = 16384, n_tokens = 2472, truncated = 0
1.18.217.432 D slot handle_last_: id  0 | task 134 | slot decode token, id=10927, n_ctx = 16384, n_tokens = 2473, truncated = 0
1.18.367.032 D slot handle_last_: id  0 | task 134 | slot decode token, id=578, n_ctx = 16384, n_tokens = 2474, truncated = 0
1.18.515.996 D slot handle_last_: id  0 | task 134 | slot decode token, id=33425, n_ctx = 16384, n_tokens = 2475, truncated = 0
1.18.662.477 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2476, truncated = 0
1.18.809.180 D slot handle_last_: id  0 | task 134 | slot decode token, id=42691, n_ctx = 16384, n_tokens = 2477, truncated = 0
1.18.957.024 D slot handle_last_: id  0 | task 134 | slot decode token, id=29292, n_ctx = 16384, n_tokens = 2478, truncated = 0
1.19.107.258 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2479, truncated = 0
1.19.252.814 D slot handle_last_: id  0 | task 134 | slot decode token, id=26192, n_ctx = 16384, n_tokens = 2480, truncated = 0
1.19.399.114 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2481, truncated = 0
1.19.546.424 D slot handle_last_: id  0 | task 134 | slot decode token, id=65374, n_ctx = 16384, n_tokens = 2482, truncated = 0
1.19.696.168 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2483, truncated = 0
1.19.848.959 D slot handle_last_: id  0 | task 134 | slot decode token, id=66858, n_ctx = 16384, n_tokens = 2484, truncated = 0
1.20.001.145 D slot handle_last_: id  0 | task 134 | slot decode token, id=7510, n_ctx = 16384, n_tokens = 2485, truncated = 0
1.20.148.101 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2486, truncated = 0
1.20.299.058 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2487, truncated = 0
1.20.444.742 D slot handle_last_: id  0 | task 134 | slot decode token, id=9778, n_ctx = 16384, n_tokens = 2488, truncated = 0
1.20.591.130 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2489, truncated = 0
1.20.739.851 D slot handle_last_: id  0 | task 134 | slot decode token, id=23278, n_ctx = 16384, n_tokens = 2490, truncated = 0
1.20.883.378 D slot handle_last_: id  0 | task 134 | slot decode token, id=1122, n_ctx = 16384, n_tokens = 2491, truncated = 0
1.21.029.998 D slot handle_last_: id  0 | task 134 | slot decode token, id=5678, n_ctx = 16384, n_tokens = 2492, truncated = 0
1.21.181.852 D slot handle_last_: id  0 | task 134 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2493, truncated = 0
1.21.325.174 D slot handle_last_: id  0 | task 134 | slot decode token, id=2435, n_ctx = 16384, n_tokens = 2494, truncated = 0
1.21.468.003 D slot handle_last_: id  0 | task 134 | slot decode token, id=63011, n_ctx = 16384, n_tokens = 2495, truncated = 0
1.21.612.393 D slot handle_last_: id  0 | task 134 | slot decode token, id=39515, n_ctx = 16384, n_tokens = 2496, truncated = 0
1.21.756.213 D slot handle_last_: id  0 | task 134 | slot decode token, id=266, n_ctx = 16384, n_tokens = 2497, truncated = 0
1.21.904.563 D slot handle_last_: id  0 | task 134 | slot decode token, id=9334, n_ctx = 16384, n_tokens = 2498, truncated = 0
1.22.048.703 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2499, truncated = 0
1.22.192.813 D slot handle_last_: id  0 | task 134 | slot decode token, id=63904, n_ctx = 16384, n_tokens = 2500, truncated = 0
1.22.340.446 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2501, truncated = 0
1.22.484.556 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2502, truncated = 0
1.22.630.710 D slot handle_last_: id  0 | task 134 | slot decode token, id=3389, n_ctx = 16384, n_tokens = 2503, truncated = 0
1.22.776.070 D slot handle_last_: id  0 | task 134 | slot decode token, id=35414, n_ctx = 16384, n_tokens = 2504, truncated = 0
1.22.923.058 D slot handle_last_: id  0 | task 134 | slot decode token, id=94425, n_ctx = 16384, n_tokens = 2505, truncated = 0
1.23.069.397 D slot handle_last_: id  0 | task 134 | slot decode token, id=300, n_ctx = 16384, n_tokens = 2506, truncated = 0
1.23.215.853 D slot handle_last_: id  0 | task 134 | slot decode token, id=9334, n_ctx = 16384, n_tokens = 2507, truncated = 0
1.23.362.328 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2508, truncated = 0
1.23.509.366 D slot handle_last_: id  0 | task 134 | slot decode token, id=439, n_ctx = 16384, n_tokens = 2509, truncated = 0
1.23.656.616 D slot handle_last_: id  0 | task 134 | slot decode token, id=872, n_ctx = 16384, n_tokens = 2510, truncated = 0
1.23.802.511 D slot handle_last_: id  0 | task 134 | slot decode token, id=7808, n_ctx = 16384, n_tokens = 2511, truncated = 0
1.23.949.250 D slot handle_last_: id  0 | task 134 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2512, truncated = 0
1.24.102.399 D slot handle_last_: id  0 | task 134 | slot decode token, id=578, n_ctx = 16384, n_tokens = 2513, truncated = 0
1.24.250.306 D slot handle_last_: id  0 | task 134 | slot decode token, id=57883, n_ctx = 16384, n_tokens = 2514, truncated = 0
1.24.397.679 D slot handle_last_: id  0 | task 134 | slot decode token, id=596, n_ctx = 16384, n_tokens = 2515, truncated = 0
1.24.549.084 D slot handle_last_: id  0 | task 134 | slot decode token, id=7771, n_ctx = 16384, n_tokens = 2516, truncated = 0
1.24.696.496 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2517, truncated = 0
1.24.843.184 D slot handle_last_: id  0 | task 134 | slot decode token, id=6197, n_ctx = 16384, n_tokens = 2518, truncated = 0
1.24.991.689 D slot handle_last_: id  0 | task 134 | slot decode token, id=555, n_ctx = 16384, n_tokens = 2519, truncated = 0
1.25.140.064 D slot handle_last_: id  0 | task 134 | slot decode token, id=7984, n_ctx = 16384, n_tokens = 2520, truncated = 0
1.25.290.979 D slot handle_last_: id  0 | task 134 | slot decode token, id=285, n_ctx = 16384, n_tokens = 2521, truncated = 0
1.25.440.475 D slot handle_last_: id  0 | task 134 | slot decode token, id=41321, n_ctx = 16384, n_tokens = 2522, truncated = 0
1.25.588.412 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2523, truncated = 0
1.25.735.086 D slot handle_last_: id  0 | task 134 | slot decode token, id=17644, n_ctx = 16384, n_tokens = 2524, truncated = 0
1.25.883.892 D slot handle_last_: id  0 | task 134 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2525, truncated = 0
1.26.032.411 D slot handle_last_: id  0 | task 134 | slot decode token, id=934, n_ctx = 16384, n_tokens = 2526, truncated = 0
1.26.181.588 D slot handle_last_: id  0 | task 134 | slot decode token, id=616, n_ctx = 16384, n_tokens = 2527, truncated = 0
1.26.332.627 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2528, truncated = 0
1.26.478.904 D slot handle_last_: id  0 | task 134 | slot decode token, id=61096, n_ctx = 16384, n_tokens = 2529, truncated = 0
1.26.626.347 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2530, truncated = 0
1.26.775.598 D slot handle_last_: id  0 | task 134 | slot decode token, id=719, n_ctx = 16384, n_tokens = 2531, truncated = 0
1.26.925.271 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2532, truncated = 0
1.27.073.940 D slot handle_last_: id  0 | task 134 | slot decode token, id=88438, n_ctx = 16384, n_tokens = 2533, truncated = 0
1.27.223.529 D slot handle_last_: id  0 | task 134 | slot decode token, id=18661, n_ctx = 16384, n_tokens = 2534, truncated = 0
1.27.370.501 D slot handle_last_: id  0 | task 134 | slot decode token, id=2585, n_ctx = 16384, n_tokens = 2535, truncated = 0
1.27.518.426 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2536, truncated = 0
1.27.665.989 D slot handle_last_: id  0 | task 134 | slot decode token, id=1455, n_ctx = 16384, n_tokens = 2537, truncated = 0
