0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.09.872.738 D slot handle_last_: id  0 | task 195 | slot decode token, id=25464, n_ctx = 32768, n_tokens = 2402, truncated = 0
0.09.886.334 D slot handle_last_: id  0 | task 195 | slot decode token, id=836, n_ctx = 32768, n_tokens = 2403, truncated = 0
0.09.900.036 D slot handle_last_: id  0 | task 195 | slot decode token, id=8869, n_ctx = 32768, n_tokens = 2404, truncated = 0
0.09.913.782 D slot handle_last_: id  0 | task 195 | slot decode token, id=494, n_ctx = 32768, n_tokens = 2405, truncated = 0
0.09.927.471 D slot handle_last_: id  0 | task 195 | slot decode token, id=64760, n_ctx = 32768, n_tokens = 2406, truncated = 0
0.09.941.341 D slot handle_last_: id  0 | task 195 | slot decode token, id=5038, n_ctx = 32768, n_tokens = 2407, truncated = 0
0.09.955.635 D slot handle_last_: id  0 | task 195 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2408, truncated = 0
0.09.970.025 D slot handle_last_: id  0 | task 195 | slot decode token, id=11078, n_ctx = 32768, n_tokens = 2409, truncated = 0
0.09.984.208 D slot handle_last_: id  0 | task 195 | slot decode token, id=4788, n_ctx = 32768, n_tokens = 2410, truncated = 0
0.09.997.762 D slot handle_last_: id  0 | task 195 | slot decode token, id=9389, n_ctx = 32768, n_tokens = 2411, truncated = 0
0.10.011.246 D slot handle_last_: id  0 | task 195 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2412, truncated = 0
0.10.024.777 D slot handle_last_: id  0 | task 195 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2413, truncated = 0
0.10.038.325 D slot handle_last_: id  0 | task 195 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2414, truncated = 0
0.10.051.868 D slot handle_last_: id  0 | task 195 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2415, truncated = 0
0.10.065.389 D slot handle_last_: id  0 | task 195 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2416, truncated = 0
0.10.078.937 D slot handle_last_: id  0 | task 195 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2417, truncated = 0
0.10.092.518 D slot handle_last_: id  0 | task 195 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2418, truncated = 0
0.10.106.182 D slot handle_last_: id  0 | task 195 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2419, truncated = 0
0.10.120.084 D slot handle_last_: id  0 | task 195 | slot decode token, id=906, n_ctx = 32768, n_tokens = 2420, truncated = 0
0.10.133.626 D slot handle_last_: id  0 | task 195 | slot decode token, id=733, n_ctx = 32768, n_tokens = 2421, truncated = 0
0.10.147.164 D slot handle_last_: id  0 | task 195 | slot decode token, id=5869, n_ctx = 32768, n_tokens = 2422, truncated = 0
0.10.160.794 D slot handle_last_: id  0 | task 195 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2423, truncated = 0
0.10.174.728 D slot handle_last_: id  0 | task 195 | slot decode token, id=20, n_ctx = 32768, n_tokens = 2424, truncated = 0
0.10.188.496 D slot handle_last_: id  0 | task 195 | slot decode token, id=18, n_ctx = 32768, n_tokens = 2425, truncated = 0
0.10.202.059 D slot handle_last_: id  0 | task 195 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2426, truncated = 0
0.10.215.600 D slot handle_last_: id  0 | task 195 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2427, truncated = 0
0.10.229.134 D slot handle_last_: id  0 | task 195 | slot decode token, id=57971, n_ctx = 32768, n_tokens = 2428, truncated = 0
0.10.242.673 D slot handle_last_: id  0 | task 195 | slot decode token, id=58145, n_ctx = 32768, n_tokens = 2429, truncated = 0
0.10.256.422 D slot handle_last_: id  0 | task 195 | slot decode token, id=1238, n_ctx = 32768, n_tokens = 2430, truncated = 0
0.10.270.000 D slot handle_last_: id  0 | task 195 | slot decode token, id=449, n_ctx = 32768, n_tokens = 2431, truncated = 0
0.10.283.488 D slot handle_last_: id  0 | task 195 | slot decode token, id=10993, n_ctx = 32768, n_tokens = 2432, truncated = 0
0.10.297.023 D slot handle_last_: id  0 | task 195 | slot decode token, id=10605, n_ctx = 32768, n_tokens = 2433, truncated = 0
0.10.310.906 D slot handle_last_: id  0 | task 195 | slot decode token, id=329, n_ctx = 32768, n_tokens = 2434, truncated = 0
0.10.324.401 D slot handle_last_: id  0 | task 195 | slot decode token, id=5252, n_ctx = 32768, n_tokens = 2435, truncated = 0
0.10.337.989 D slot handle_last_: id  0 | task 195 | slot decode token, id=1330, n_ctx = 32768, n_tokens = 2436, truncated = 0
0.10.351.585 D slot handle_last_: id  0 | task 195 | slot decode token, id=30500, n_ctx = 32768, n_tokens = 2437, truncated = 0
0.10.365.137 D slot handle_last_: id  0 | task 195 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2438, truncated = 0
0.10.378.678 D slot handle_last_: id  0 | task 195 | slot decode token, id=12092, n_ctx = 32768, n_tokens = 2439, truncated = 0
0.10.392.415 D slot handle_last_: id  0 | task 195 | slot decode token, id=1083, n_ctx = 32768, n_tokens = 2440, truncated = 0
0.10.406.097 D slot handle_last_: id  0 | task 195 | slot decode token, id=48836, n_ctx = 32768, n_tokens = 2441, truncated = 0
0.10.419.767 D slot handle_last_: id  0 | task 195 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2442, truncated = 0
0.10.433.555 D slot handle_last_: id  0 | task 195 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2443, truncated = 0
0.10.447.207 D slot handle_last_: id  0 | task 195 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2444, truncated = 0
0.10.460.882 D slot handle_last_: id  0 | task 195 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2445, truncated = 0
0.10.474.596 D slot handle_last_: id  0 | task 195 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2446, truncated = 0
0.10.488.240 D slot handle_last_: id  0 | task 195 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2447, truncated = 0
0.10.501.957 D slot handle_last_: id  0 | task 195 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2448, truncated = 0
0.10.515.815 D slot handle_last_: id  0 | task 195 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2449, truncated = 0
0.10.529.501 D slot handle_last_: id  0 | task 195 | slot decode token, id=906, n_ctx = 32768, n_tokens = 2450, truncated = 0
0.10.543.202 D slot handle_last_: id  0 | task 195 | slot decode token, id=1061, n_ctx = 32768, n_tokens = 2451, truncated = 0
0.10.556.907 D slot handle_last_: id  0 | task 195 | slot decode token, id=10142, n_ctx = 32768, n_tokens = 2452, truncated = 0
0.10.570.589 D slot handle_last_: id  0 | task 195 | slot decode token, id=21433, n_ctx = 32768, n_tokens = 2453, truncated = 0
0.10.584.371 D slot handle_last_: id  0 | task 195 | slot decode token, id=4590, n_ctx = 32768, n_tokens = 2454, truncated = 0
0.10.598.064 D slot handle_last_: id  0 | task 195 | slot decode token, id=2756, n_ctx = 32768, n_tokens = 2455, truncated = 0
0.10.611.755 D slot handle_last_: id  0 | task 195 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2456, truncated = 0
0.10.625.567 D slot handle_last_: id  0 | task 195 | slot decode token, id=26508, n_ctx = 32768, n_tokens = 2457, truncated = 0
0.10.639.271 D slot handle_last_: id  0 | task 195 | slot decode token, id=40123, n_ctx = 32768, n_tokens = 2458, truncated = 0
0.10.652.910 D slot handle_last_: id  0 | task 195 | slot decode token, id=286, n_ctx = 32768, n_tokens = 2459, truncated = 0
0.10.666.612 D slot handle_last_: id  0 | task 195 | slot decode token, id=1332, n_ctx = 32768, n_tokens = 2460, truncated = 0
0.10.680.399 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2461, truncated = 0
0.10.694.111 D slot handle_last_: id  0 | task 195 | slot decode token, id=46064, n_ctx = 32768, n_tokens = 2462, truncated = 0
0.10.707.813 D slot handle_last_: id  0 | task 195 | slot decode token, id=27276, n_ctx = 32768, n_tokens = 2463, truncated = 0
0.10.721.515 D slot handle_last_: id  0 | task 195 | slot decode token, id=1172, n_ctx = 32768, n_tokens = 2464, truncated = 0
0.10.735.195 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2465, truncated = 0
0.10.749.066 D slot handle_last_: id  0 | task 195 | slot decode token, id=49800, n_ctx = 32768, n_tokens = 2466, truncated = 0
0.10.762.837 D slot handle_last_: id  0 | task 195 | slot decode token, id=328, n_ctx = 32768, n_tokens = 2467, truncated = 0
0.10.776.625 D slot handle_last_: id  0 | task 195 | slot decode token, id=45, n_ctx = 32768, n_tokens = 2468, truncated = 0
0.10.790.335 D slot handle_last_: id  0 | task 195 | slot decode token, id=11165, n_ctx = 32768, n_tokens = 2469, truncated = 0
0.10.804.048 D slot handle_last_: id  0 | task 195 | slot decode token, id=1, n_ctx = 32768, n_tokens = 2470, truncated = 0
0.10.817.709 D slot handle_last_: id  0 | task 195 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2471, truncated = 0
0.10.831.441 D slot handle_last_: id  0 | task 195 | slot decode token, id=7244, n_ctx = 32768, n_tokens = 2472, truncated = 0
0.10.845.097 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2473, truncated = 0
0.10.858.870 D slot handle_last_: id  0 | task 195 | slot decode token, id=56265, n_ctx = 32768, n_tokens = 2474, truncated = 0
0.10.872.631 D slot handle_last_: id  0 | task 195 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2475, truncated = 0
0.10.886.476 D slot handle_last_: id  0 | task 195 | slot decode token, id=63542, n_ctx = 32768, n_tokens = 2476, truncated = 0
0.10.900.171 D slot handle_last_: id  0 | task 195 | slot decode token, id=7128, n_ctx = 32768, n_tokens = 2477, truncated = 0
0.10.913.848 D slot handle_last_: id  0 | task 195 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2478, truncated = 0
0.10.927.600 D slot handle_last_: id  0 | task 195 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2479, truncated = 0
0.10.941.300 D slot handle_last_: id  0 | task 195 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2480, truncated = 0
0.10.955.024 D slot handle_last_: id  0 | task 195 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2481, truncated = 0
0.10.968.801 D slot handle_last_: id  0 | task 195 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2482, truncated = 0
0.10.982.661 D slot handle_last_: id  0 | task 195 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2483, truncated = 0
0.10.996.356 D slot handle_last_: id  0 | task 195 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2484, truncated = 0
0.11.010.196 D slot handle_last_: id  0 | task 195 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2485, truncated = 0
0.11.023.878 D slot handle_last_: id  0 | task 195 | slot decode token, id=906, n_ctx = 32768, n_tokens = 2486, truncated = 0
0.11.037.614 D slot handle_last_: id  0 | task 195 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2487, truncated = 0
0.11.051.308 D slot handle_last_: id  0 | task 195 | slot decode token, id=12233, n_ctx = 32768, n_tokens = 2488, truncated = 0
0.11.065.067 D slot handle_last_: id  0 | task 195 | slot decode token, id=15578, n_ctx = 32768, n_tokens = 2489, truncated = 0
0.11.078.728 D slot handle_last_: id  0 | task 195 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2490, truncated = 0
0.11.092.387 D slot handle_last_: id  0 | task 195 | slot decode token, id=801, n_ctx = 32768, n_tokens = 2491, truncated = 0
0.11.106.010 D slot handle_last_: id  0 | task 195 | slot decode token, id=78443, n_ctx = 32768, n_tokens = 2492, truncated = 0
0.11.119.551 D slot handle_last_: id  0 | task 195 | slot decode token, id=1442, n_ctx = 32768, n_tokens = 2493, truncated = 0
0.11.133.236 D slot handle_last_: id  0 | task 195 | slot decode token, id=1238, n_ctx = 32768, n_tokens = 2494, truncated = 0
0.11.146.974 D slot handle_last_: id  0 | task 195 | slot decode token, id=21768, n_ctx = 32768, n_tokens = 2495, truncated = 0
0.11.160.662 D slot handle_last_: id  0 | task 195 | slot decode token, id=1068, n_ctx = 32768, n_tokens = 2496, truncated = 0
0.11.174.440 D slot handle_last_: id  0 | task 195 | slot decode token, id=18378, n_ctx = 32768, n_tokens = 2497, truncated = 0
0.11.188.197 D slot handle_last_: id  0 | task 195 | slot decode token, id=8468, n_ctx = 32768, n_tokens = 2498, truncated = 0
0.11.201.848 D slot handle_last_: id  0 | task 195 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2499, truncated = 0
0.11.215.620 D slot handle_last_: id  0 | task 195 | slot decode token, id=321, n_ctx = 32768, n_tokens = 2500, truncated = 0
0.11.229.331 D slot handle_last_: id  0 | task 195 | slot decode token, id=919, n_ctx = 32768, n_tokens = 2501, truncated = 0
0.11.243.040 D slot handle_last_: id  0 | task 195 | slot decode token, id=64159, n_ctx = 32768, n_tokens = 2502, truncated = 0
0.11.256.783 D slot handle_last_: id  0 | task 195 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2503, truncated = 0
0.11.270.558 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2504, truncated = 0
0.11.284.402 D slot handle_last_: id  0 | task 195 | slot decode token, id=3200, n_ctx = 32768, n_tokens = 2505, truncated = 0
0.11.298.175 D slot handle_last_: id  0 | task 195 | slot decode token, id=33178, n_ctx = 32768, n_tokens = 2506, truncated = 0
0.11.311.981 D slot handle_last_: id  0 | task 195 | slot decode token, id=90110, n_ctx = 32768, n_tokens = 2507, truncated = 0
0.11.325.758 D slot handle_last_: id  0 | task 195 | slot decode token, id=299, n_ctx = 32768, n_tokens = 2508, truncated = 0
0.11.339.617 D slot handle_last_: id  0 | task 195 | slot decode token, id=8883, n_ctx = 32768, n_tokens = 2509, truncated = 0
0.11.353.390 D slot handle_last_: id  0 | task 195 | slot decode token, id=5820, n_ctx = 32768, n_tokens = 2510, truncated = 0
0.11.367.078 D slot handle_last_: id  0 | task 195 | slot decode token, id=45970, n_ctx = 32768, n_tokens = 2511, truncated = 0
0.11.380.771 D slot handle_last_: id  0 | task 195 | slot decode token, id=364, n_ctx = 32768, n_tokens = 2512, truncated = 0
0.11.394.595 D slot handle_last_: id  0 | task 195 | slot decode token, id=21768, n_ctx = 32768, n_tokens = 2513, truncated = 0
0.11.408.326 D slot handle_last_: id  0 | task 195 | slot decode token, id=1068, n_ctx = 32768, n_tokens = 2514, truncated = 0
0.11.422.106 D slot handle_last_: id  0 | task 195 | slot decode token, id=725, n_ctx = 32768, n_tokens = 2515, truncated = 0
0.11.435.920 D slot handle_last_: id  0 | task 195 | slot decode token, id=62104, n_ctx = 32768, n_tokens = 2516, truncated = 0
0.11.449.614 D slot handle_last_: id  0 | task 195 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2517, truncated = 0
0.11.463.291 D slot handle_last_: id  0 | task 195 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2518, truncated = 0
0.11.477.094 D slot handle_last_: id  0 | task 195 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2519, truncated = 0
0.11.490.799 D slot handle_last_: id  0 | task 195 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2520, truncated = 0
0.11.504.561 D slot handle_last_: id  0 | task 195 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2521, truncated = 0
0.11.518.283 D slot handle_last_: id  0 | task 195 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2522, truncated = 0
0.11.532.006 D slot handle_last_: id  0 | task 195 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2523, truncated = 0
0.11.545.795 D slot handle_last_: id  0 | task 195 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2524, truncated = 0
0.11.559.531 D slot handle_last_: id  0 | task 195 | slot decode token, id=906, n_ctx = 32768, n_tokens = 2525, truncated = 0
0.11.573.228 D slot handle_last_: id  0 | task 195 | slot decode token, id=2985, n_ctx = 32768, n_tokens = 2526, truncated = 0
0.11.587.069 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2527, truncated = 0
0.11.600.898 D slot handle_last_: id  0 | task 195 | slot decode token, id=3177, n_ctx = 32768, n_tokens = 2528, truncated = 0
0.11.614.607 D slot handle_last_: id  0 | task 195 | slot decode token, id=6791, n_ctx = 32768, n_tokens = 2529, truncated = 0
0.11.628.285 D slot handle_last_: id  0 | task 195 | slot decode token, id=4147, n_ctx = 32768, n_tokens = 2530, truncated = 0
0.11.642.095 D slot handle_last_: id  0 | task 195 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2531, truncated = 0
0.11.655.940 D slot handle_last_: id  0 | task 195 | slot decode token, id=16392, n_ctx = 32768, n_tokens = 2532, truncated = 0
0.11.669.752 D slot handle_last_: id  0 | task 195 | slot decode token, id=4016, n_ctx = 32768, n_tokens = 2533, truncated = 0
0.11.683.464 D slot handle_last_: id  0 | task 195 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2534, truncated = 0
0.11.697.134 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2535, truncated = 0
0.11.710.913 D slot handle_last_: id  0 | task 195 | slot decode token, id=48183, n_ctx = 32768, n_tokens = 2536, truncated = 0
0.11.724.675 D slot handle_last_: id  0 | task 195 | slot decode token, id=4843, n_ctx = 32768, n_tokens = 2537, truncated = 0
0.11.738.478 D slot handle_last_: id  0 | task 195 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2538, truncated = 0
0.11.752.282 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2539, truncated = 0
0.11.765.957 D slot handle_last_: id  0 | task 195 | slot decode token, id=33178, n_ctx = 32768, n_tokens = 2540, truncated = 0
0.11.779.669 D slot handle_last_: id  0 | task 195 | slot decode token, id=38589, n_ctx = 32768, n_tokens = 2541, truncated = 0
0.11.793.519 D slot handle_last_: id  0 | task 195 | slot decode token, id=383, n_ctx = 32768, n_tokens = 2542, truncated = 0
0.11.807.280 D slot handle_last_: id  0 | task 195 | slot decode token, id=264, n_ctx = 32768, n_tokens = 2543, truncated = 0
0.11.821.034 D slot handle_last_: id  0 | task 195 | slot decode token, id=2526, n_ctx = 32768, n_tokens = 2544, truncated = 0
0.11.834.724 D slot handle_last_: id  0 | task 195 | slot decode token, id=5176, n_ctx = 32768, n_tokens = 2545, truncated = 0
0.11.848.408 D slot handle_last_: id  0 | task 195 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2546, truncated = 0
0.11.862.103 D slot handle_last_: id  0 | task 195 | slot decode token, id=25343, n_ctx = 32768, n_tokens = 2547, truncated = 0
0.11.875.969 D slot handle_last_: id  0 | task 195 | slot decode token, id=321, n_ctx = 32768, n_tokens = 2548, truncated = 0
0.11.889.814 D slot handle_last_: id  0 | task 195 | slot decode token, id=7580, n_ctx = 32768, n_tokens = 2549, truncated = 0
0.11.903.590 D slot handle_last_: id  0 | task 195 | slot decode token, id=284, n_ctx = 32768, n_tokens = 2550, truncated = 0
0.11.917.378 D slot handle_last_: id  0 | task 195 | slot decode token, id=38889, n_ctx = 32768, n_tokens = 2551, truncated = 0
0.11.931.064 D slot handle_last_: id  0 | task 195 | slot decode token, id=725, n_ctx = 32768, n_tokens = 2552, truncated = 0
0.11.944.662 D slot handle_last_: id  0 | task 195 | slot decode token, id=75867, n_ctx = 32768, n_tokens = 2553, truncated = 0
0.11.958.394 D slot handle_last_: id  0 | task 195 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2554, truncated = 0
0.11.972.095 D slot handle_last_: id  0 | task 195 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2555, truncated = 0
0.11.985.812 D slot handle_last_: id  0 | task 195 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2556, truncated = 0
